date_day,distance,captures,distance_diff,captures_diff,family
2025-07-13,353.9613464448187,1614,230.15006135267186,708.0,stitch
2025-07-14,461.25418360560997,1875,107.2928371607913,261.0,stitch
2025-07-15,439.5131315420149,1708,-21.741052063595077,-167.0,stitch
2025-07-16,430.4565808117879,1876,-9.056550730227002,168.0,stitch
2025-07-17,664.1224548629581,2430,233.6658740511702,554.0,stitch
2025-07-18,737.865781936191,2589,73.74332707323288,159.0,stitch
2025-07-19,713.6602705376375,2078,-24.205511398553426,-511.0,stitch
2025-07-20,760.5947399437755,2896,46.934469406137964,818.0,stitch
2025-07-21,184.25221703864457,1096,-576.3425229051309,-1800.0,stitch
2025-07-22,479.50378197929547,1775,295.2515649406509,679.0,stitch
2025-07-23,172.76097083982768,1170,-306.7428111394678,-605.0,stitch
2025-07-24,383.6070311013977,2074,210.84606026157002,904.0,stitch
2025-07-25,338.02243357761967,1697,-45.58459752377803,-377.0,stitch
2025-07-26,255.23249576768177,1216,-82.7899378099379,-481.0,stitch
2025-07-27,293.4927951003373,1515,38.26029933265551,299.0,stitch
2025-07-28,200.44539387795422,1046,-93.04740122238306,-469.0,stitch
2025-07-29,367.9084598072224,1446,167.4630659292682,400.0,stitch
2025-07-30,637.9127138292106,2759,270.0042540219882,1313.0,stitch
2025-07-31,430.6457506710372,1812,-207.26696315817338,-947.0,stitch
2025-08-01,297.84394277852533,1328,-132.80180789251187,-484.0,stitch
2025-08-02,310.63705389507913,1429,12.793111116553803,101.0,stitch
2025-08-03,197.46761049848618,1117,-113.16944339659295,-312.0,stitch
2025-08-04,522.1704523627656,2195,324.7028418642794,1078.0,stitch
2025-08-05,347.9061433681963,1600,-174.26430899456926,-595.0,stitch
2025-08-06,400.4959866274076,1639,52.58984325921131,39.0,stitch
2025-08-07,522.859295473491,1947,122.36330884608338,308.0,stitch
2025-08-08,169.1739260814863,854,-353.6853693920047,-1093.0,stitch
2025-08-22,326.64319649486515,1082,157.46927041337887,228.0,stitch
2025-08-23,170.58029565886974,745,-156.0629008359954,-337.0,stitch
2025-08-24,506.44635767663897,2202,335.8660620177692,1457.0,stitch
2025-08-25,102.01463234608312,740,-404.4317253305559,-1462.0,stitch
2025-08-26,293.04195643927574,1102,191.02732409319262,362.0,stitch
2025-08-27,425.3017796278762,1623,132.25982318860048,521.0,stitch
2025-08-28,174.27804390645994,1215,-251.02373572141627,-408.0,stitch
2025-08-29,705.9434523574392,2288,531.6654084509793,1073.0,stitch
2025-08-30,176.39349017645208,820,-529.5499621809872,-1468.0,stitch
2025-08-31,189.00914404594715,1345,12.615653869495077,525.0,stitch
2025-09-01,172.4494969206842,1142,-16.559647125262956,-203.0,stitch
2025-09-02,319.16366560257916,1618,146.71416868189496,476.0,stitch
2025-09-03,206.67529128883706,1054,-112.4883743137421,-564.0,stitch
2025-09-04,767.0457994096666,3040,560.3705081208295,1986.0,stitch
2025-09-05,500.46337915825626,2124,-266.5824202514104,-916.0,stitch
2025-09-06,185.25914021386635,1004,-315.2042389443899,-1120.0,stitch
2025-09-07,193.08239595902808,1171,7.823255745161731,167.0,stitch
2025-09-08,240.81508063341056,1228,47.73268467438248,57.0,stitch
2025-09-09,209.27324197882643,1002,-31.541838654584126,-226.0,stitch
2025-09-10,479.5711910922164,1980,270.29794911338996,978.0,stitch
2025-09-11,458.0055851626201,1809,-21.565605929596302,-171.0,stitch
2025-09-12,656.2179209263551,2474,198.21233576373498,665.0,stitch
2025-09-13,595.6714751474534,1995,-60.54644577890167,-479.0,stitch
2025-09-14,606.730421881416,2048,11.058946733962557,53.0,stitch
2025-09-15,312.18224560946254,1296,-294.5481762719534,-752.0,stitch
2025-09-16,224.82561287178646,1147,-87.35663273767608,-149.0,stitch
2025-09-17,203.48222650883963,1017,-21.34338636294683,-130.0,stitch
2025-09-18,189.50317436774952,922,-13.979052141090108,-95.0,stitch
2025-09-19,57.723884968411674,261,-131.77928939933784,-661.0,stitch
2024-07-21,14.081176116105544,205,,,noisette
2024-07-22,1.9373657522327108,49,-12.143810363872833,-156.0,noisette
2024-07-23,2.9611573540859277,39,1.023791601853217,-10.0,noisette
2024-07-24,9.96143485441761,146,7.0002775003316815,107.0,noisette
2024-08-05,14.577043108112672,335,4.615608253695063,189.0,noisette
2024-08-06,8.382303759071082,98,-6.1947393490415905,-237.0,noisette
2024-08-07,42.72183017522612,462,34.33952641615504,364.0,noisette
2024-08-08,10.964888768835717,99,-31.7569414063904,-363.0,noisette
2024-08-09,11.399748836159072,120,0.43486006732335447,21.0,noisette
2024-08-10,32.11274508968115,260,20.71299625352208,140.0,noisette
2024-08-11,28.979609379443044,255,-3.133135710238104,-5.0,noisette
2024-08-12,2.9918236559296174,34,-25.987785723513426,-221.0,noisette
2024-08-13,10.707590783758844,101,7.715767127829227,67.0,noisette
2024-08-14,22.238227608869252,222,11.530636825110408,121.0,noisette
2024-08-15,24.641868556497364,218,2.403640947628112,-4.0,noisette
2024-08-16,14.677384643357625,184,-9.96448391313974,-34.0,noisette
2024-08-18,11.885629226975473,104,-2.791755416382152,-80.0,noisette
2024-08-19,30.026611011542137,361,18.140981784566662,257.0,noisette
2024-08-20,21.034770987931118,226,-8.991840023611019,-135.0,noisette
2024-08-21,20.30654779979187,197,-0.7282231881392498,-29.0,noisette
2024-08-22,15.47031288828661,141,-4.836234911505258,-56.0,noisette
2024-08-23,14.962833039100197,149,-0.5074798491864136,8.0,noisette
2024-08-25,28.707212156815295,246,13.744379117715098,97.0,noisette
2024-08-26,36.96213566265913,266,8.254923505843834,20.0,noisette
2024-08-27,0.8388818602210368,13,-36.12325380243809,-253.0,noisette
2024-08-28,32.14855459489025,316,31.309672734669213,303.0,noisette
2024-08-29,10.3994890983984,92,-21.749065496491852,-224.0,noisette
2024-08-30,21.646415094424427,245,11.246925996026027,153.0,noisette
2024-08-31,2.4476475548174483,20,-19.19876753960698,-225.0,noisette
2024-09-01,10.922196920749546,112,8.474549365932097,92.0,noisette
2024-09-02,8.33132310249772,83,-2.5908738182518256,-29.0,noisette
2024-09-03,5.128121530834444,65,-3.203201571663276,-18.0,noisette
2024-09-04,25.623749625158567,191,20.495628094324122,126.0,noisette
2024-09-05,12.597549796832093,260,-13.026199828326474,69.0,noisette
2024-09-06,39.3207249731056,616,26.723175176273507,356.0,noisette
2024-09-07,19.900777889993098,255,-19.4199470831125,-361.0,noisette
2024-09-08,38.0843665061917,625,18.183588616198602,370.0,noisette
2024-09-09,32.21710979909356,458,-5.867256707098136,-167.0,noisette
2024-09-10,51.013790138520854,716,18.79668033942729,258.0,noisette
2024-09-11,38.19096474767904,678,-12.822825390841814,-38.0,noisette
2024-09-12,52.867055441497726,743,14.676090693818686,65.0,noisette
2024-09-13,31.950478331023643,430,-20.916577110474083,-313.0,noisette
2024-09-14,21.929626864303646,306,-10.020851466719996,-124.0,noisette
2024-09-15,54.03536486373711,785,32.10573799943346,479.0,noisette
2024-09-16,17.571399575566417,236,-36.46396528817069,-549.0,noisette
2024-09-17,11.777990156335502,286,-5.793409419230915,50.0,noisette
2024-09-18,16.546099855659328,448,4.768109699323826,162.0,noisette
2024-09-19,29.966629960738892,495,13.420530105079564,47.0,noisette
2024-09-20,15.138855735598067,239,-14.827774225140825,-256.0,noisette
2024-09-21,36.55380947810166,601,21.414953742503595,362.0,noisette
2024-09-22,13.497592210764868,245,-23.056217267336795,-356.0,noisette
2024-09-23,13.796110520924623,222,0.2985183101597553,-23.0,noisette
2024-09-24,20.361227694279318,367,6.565117173354695,145.0,noisette
2024-09-25,15.37469481025905,250,-4.986532884020267,-117.0,noisette
2024-09-26,28.873426133470165,424,13.498731323211114,174.0,noisette
2024-09-27,92.28112222588877,980,63.407696092418604,556.0,noisette
2024-09-29,55.8513530589223,920,-36.429769166966466,-60.0,noisette
2024-09-30,6.246711721044759,96,-49.60464133787754,-824.0,noisette
2024-10-01,56.992793348499056,980,50.746081627454295,884.0,noisette
2024-10-02,25.67609735641365,352,-31.316695992085407,-628.0,noisette
2024-10-03,12.80054476971322,228,-12.87555258670043,-124.0,noisette
2024-10-04,19.12807686053697,256,6.327532090823752,28.0,noisette
2024-10-05,23.82708137594052,318,4.699004515403548,62.0,noisette
2024-10-06,36.0382729023712,578,12.211191526430678,260.0,noisette
2024-10-07,20.57530511168279,231,-15.462967790688406,-347.0,noisette
2024-10-08,20.523781707245597,323,-0.05152340443719439,92.0,noisette
2024-10-09,19.9914341702746,181,-0.5323475369709953,-142.0,noisette
2024-10-10,24.11178199938757,423,4.120347829112969,242.0,noisette
2024-10-11,27.508228662566868,587,3.3964466631792973,164.0,noisette
2024-10-13,16.222083593990025,241,-11.286145068576843,-346.0,noisette
2024-10-15,1.0409772513403297,12,-15.181106342649695,-229.0,noisette
2024-10-16,23.49585718846191,388,22.45487993712158,376.0,noisette
2024-10-19,0.2058992780757776,1,-23.289957910386132,-387.0,noisette
2024-10-22,4.127037494425304,74,3.9211382163495263,73.0,noisette
2024-10-23,24.169448266964555,368,20.04241077253925,294.0,noisette
2024-10-24,7.735127382487369,127,-16.434320884477184,-241.0,noisette
2024-10-25,14.34847543596709,210,6.613348053479721,83.0,noisette
2024-10-26,20.340138514672446,320,5.991663078705356,110.0,noisette
2024-10-27,17.081676619273363,256,-3.2584618953990834,-64.0,noisette
2024-10-28,15.760713196674155,232,-1.320963422599208,-24.0,noisette
2024-10-29,17.6110073447482,241,1.8502941480740436,9.0,noisette
2024-10-30,32.11905550780905,490,14.508048163060852,249.0,noisette
2024-10-31,23.762517675646485,366,-8.356537832162566,-124.0,noisette
2024-11-01,21.67101930805431,304,-2.0914983675921768,-62.0,noisette
2024-11-02,26.340430893452762,429,4.6694115853984535,125.0,noisette
2024-11-03,16.611254366161674,192,-9.729176527291088,-237.0,noisette
2024-11-04,9.334685071631702,154,-7.276569294529972,-38.0,noisette
2024-11-05,19.613563857208334,282,10.278878785576632,128.0,noisette
2024-11-06,7.126169014108805,115,-12.48739484309953,-167.0,noisette
2024-11-07,6.153320348821946,99,-0.9728486652868584,-16.0,noisette
2024-11-08,9.953185766194398,155,3.7998654173724518,56.0,noisette
2024-11-09,21.235765345524865,284,11.282579579330466,129.0,noisette
2024-11-10,21.04143546343568,384,-0.19432988208918545,100.0,noisette
2024-11-11,12.65001771500851,200,-8.39141774842717,-184.0,noisette
2024-11-12,7.630008581293137,143,-5.020009133715372,-57.0,noisette
2024-11-13,14.197928295224369,308,6.567919713931231,165.0,noisette
2024-11-14,10.792575848013215,163,-3.405352447211154,-145.0,noisette
2024-11-15,4.925206039584855,70,-5.86736980842836,-93.0,noisette
2024-11-16,4.524115538854258,55,-0.4010905007305965,-15.0,noisette
2024-11-17,19.44751520543188,295,14.923399666577623,240.0,noisette
2024-11-18,15.97081708769064,261,-3.4766981177412397,-34.0,noisette
2024-11-19,16.649379512698513,280,0.6785624250078719,19.0,noisette
2024-11-20,27.160511800355913,402,10.5111322876574,122.0,noisette
2024-11-21,8.246723197921618,115,-18.913788602434295,-287.0,noisette
2024-11-22,27.386563154363035,393,19.139839956441417,278.0,noisette
2024-11-23,23.037495719609346,344,-4.349067434753689,-49.0,noisette
2024-11-24,19.643377042864614,283,-3.394118676744732,-61.0,noisette
2024-11-25,18.16072942037966,209,-1.4826476224849543,-74.0,noisette
2024-11-26,22.235782139361255,335,4.0750527189815955,126.0,noisette
2024-11-27,23.73735367745231,376,1.5015715380910564,41.0,noisette
2024-11-28,12.434728845546724,212,-11.302624831905588,-164.0,noisette
2024-11-29,17.877684826055646,280,5.442955980508922,68.0,noisette
2024-11-30,10.918085908544882,164,-6.959598917510764,-116.0,noisette
2024-12-01,25.062195942111433,429,14.144110033566552,265.0,noisette
2024-12-02,1.6803402424342677,33,-23.381855699677164,-396.0,noisette
2024-12-03,15.07660195024411,241,13.396261707809842,208.0,noisette
2024-12-04,24.378681098355386,321,9.302079148111277,80.0,noisette
2024-12-05,15.996440203126998,270,-8.382240895228389,-51.0,noisette
2024-12-06,37.45075845880591,540,21.45431825567891,270.0,noisette
2024-12-07,9.608533044351239,125,-27.842225414454667,-415.0,noisette
2024-12-08,47.79687292673539,627,38.18833988238415,502.0,noisette
2024-12-09,28.35300749393973,423,-19.443865432795658,-204.0,noisette
2024-12-10,24.073568703687318,306,-4.279438790252414,-117.0,noisette
2024-12-11,14.649305600762535,220,-9.424263102924783,-86.0,noisette
2024-12-12,21.92844985202882,372,7.279144251266285,152.0,noisette
2024-12-13,27.1709240141285,458,5.242474162099679,86.0,noisette
2024-12-14,22.267191611315578,365,-4.9037324028129206,-93.0,noisette
2024-12-15,34.846894457390675,624,12.579702846075097,259.0,noisette
2024-12-16,14.6627346606624,217,-20.184159796728274,-407.0,noisette
2024-12-17,22.92522997590549,296,8.262495315243092,79.0,noisette
2024-12-18,14.191816192852535,254,-8.733413783052956,-42.0,noisette
2024-12-19,14.859066656259145,263,0.6672504634066101,9.0,noisette
2024-12-20,28.63917326862707,524,13.780106612367923,261.0,noisette
2024-12-21,59.10045666160026,1059,30.461283392973193,535.0,noisette
2024-12-22,32.50201380431421,490,-26.598442857286052,-569.0,noisette
2024-12-23,25.991761295771585,486,-6.510252508542624,-4.0,noisette
2024-12-24,15.47947787368253,271,-10.512283422089055,-215.0,noisette
2024-12-25,60.668670238138816,1122,45.18919236445629,851.0,noisette
2024-12-26,6.412336189123596,110,-54.25633404901522,-1012.0,noisette
2024-12-27,15.00820414035066,255,8.595867951227063,145.0,noisette
2024-12-28,9.650312773055239,145,-5.357891367295421,-110.0,noisette
2024-12-29,26.415996217924018,518,16.765683444868777,373.0,noisette
2024-12-30,13.7589724539441,202,-12.657023763979918,-316.0,noisette
2024-12-31,7.862534356522314,108,-5.896438097421786,-94.0,noisette
2025-01-01,17.819846233532584,288,9.95731187701027,180.0,noisette
2025-01-02,18.55810220249872,328,0.7382559689661363,40.0,noisette
2025-01-03,14.21114980588694,233,-4.34695239661178,-95.0,noisette
2025-01-04,20.51062788220004,333,6.2994780763131,100.0,noisette
2025-01-05,36.27875805035922,520,15.768130168159182,187.0,noisette
2025-01-06,1.5788248170792336,22,-34.69993323327999,-498.0,noisette
2025-01-08,21.661773735872355,342,20.08294891879312,320.0,noisette
2025-01-09,14.06919209255311,211,-7.592581643319246,-131.0,noisette
2025-01-10,24.78439623043223,431,10.71520413787912,220.0,noisette
2025-01-11,16.552268955312275,213,-8.232127275119954,-218.0,noisette
2025-01-12,37.21418910572016,447,20.661920150407884,234.0,noisette
2025-01-14,10.137596827215637,176,-27.07659227850452,-271.0,noisette
2025-01-17,15.561774699313855,257,5.424177872098218,81.0,noisette
2025-01-18,14.015101465840383,225,-1.5466732334734719,-32.0,noisette
2025-01-19,30.296996837992772,421,16.28189537215239,196.0,noisette
2025-01-20,20.131511110395902,299,-10.16548572759687,-122.0,noisette
2025-01-21,13.452324355846475,188,-6.679186754549427,-111.0,noisette
2025-01-22,10.207377692458715,143,-3.2449466633877595,-45.0,noisette
2025-01-23,24.543128606456527,433,14.335750913997812,290.0,noisette
2025-01-24,16.156173874426276,252,-8.38695473203025,-181.0,noisette
2025-01-25,22.204945371360406,323,6.04877149693413,71.0,noisette
2025-01-26,22.569924966624665,366,0.36497959526425916,43.0,noisette
2025-01-27,1.4775415357919668,34,-21.092383430832697,-332.0,noisette
2025-02-03,12.875182841225845,259,11.39764130543388,225.0,noisette
2025-02-04,19.653710421391423,326,6.778527580165578,67.0,noisette
2025-02-05,15.723395763898989,239,-3.930314657492435,-87.0,noisette
2025-02-06,12.948908677599162,193,-2.7744870862998265,-46.0,noisette
2025-02-07,9.569326494680677,180,-3.379582182918485,-13.0,noisette
2025-02-08,11.451778641420525,194,1.8824521467398476,14.0,noisette
2025-02-15,2.585213053115124,82,-8.8665655883054,-112.0,noisette
2025-02-17,13.152958574263542,159,10.567745521148417,77.0,noisette
2025-02-18,24.798789220697323,277,11.645830646433781,118.0,noisette
2025-02-19,20.44003491127141,207,-4.358754309425912,-70.0,noisette
2025-02-20,22.78674939827295,405,2.346714487001538,198.0,noisette
2025-02-21,26.742369664850465,299,3.9556202665775153,-106.0,noisette
2025-02-22,31.50277752471301,558,4.760407859862546,259.0,noisette
2025-02-23,13.84590871427287,405,-17.65686881044014,-153.0,noisette
2025-02-24,12.493407985038148,242,-1.3525007292347215,-163.0,noisette
2025-02-25,11.169007250660135,195,-1.3244007343780133,-47.0,noisette
2025-02-26,14.00607088403999,269,2.837063633379856,74.0,noisette
2025-02-27,15.649325285781664,436,1.6432544017416735,167.0,noisette
2025-02-28,10.113265438339166,254,-5.536059847442498,-182.0,noisette
2025-03-01,36.696768176910574,577,26.583502738571408,323.0,noisette
2025-03-02,19.23144510458059,374,-17.465323072329983,-203.0,noisette
2025-03-03,14.547953613913858,357,-4.683491490666732,-17.0,noisette
2025-03-04,18.487529984873685,399,3.939576370959827,42.0,noisette
2025-03-05,21.707854496514315,509,3.22032451164063,110.0,noisette
2025-03-06,12.41953753072164,358,-9.288316965792676,-151.0,noisette
2025-03-07,20.888556730040605,488,8.469019199318966,130.0,noisette
2025-03-08,21.55565094086361,435,0.6670942108230058,-53.0,noisette
2025-03-09,39.08575769337783,615,17.530106752514218,180.0,noisette
2025-03-10,21.445735192815462,408,-17.640022500562367,-207.0,noisette
2025-03-11,24.4708867334258,610,3.025151540610338,202.0,noisette
2025-03-12,31.01969917316442,641,6.548812439738619,31.0,noisette
2025-03-13,24.469655623800694,517,-6.550043549363725,-124.0,noisette
2025-03-14,27.02585951754785,473,2.5562038937471563,-44.0,noisette
2025-03-15,30.288313985902114,538,3.262454468354264,65.0,noisette
2025-03-16,18.082800255777986,433,-12.205513730124128,-105.0,noisette
2025-03-17,26.95693687369773,610,8.874136617919746,177.0,noisette
2025-03-18,22.765482943061166,378,-4.191453930636566,-232.0,noisette
2025-03-19,21.87487474523194,373,-0.8906081978292271,-5.0,noisette
2025-03-20,22.888253629870196,416,1.0133788846382572,43.0,noisette
2025-03-21,26.680386578940983,463,3.792132949070787,47.0,noisette
2025-03-22,35.75220697968139,702,9.071820400740407,239.0,noisette
2025-03-23,29.097010500140936,528,-6.655196479540454,-174.0,noisette
2025-03-24,30.22197417026201,569,1.1249636701210726,41.0,noisette
2025-03-25,17.68463260040789,410,-12.537341569854117,-159.0,noisette
2025-03-26,71.94034793470553,1040,54.25571533429763,630.0,noisette
2025-03-27,37.3852361086332,674,-34.55511182607233,-366.0,noisette
2025-03-28,33.65482965164661,661,-3.730406456986593,-13.0,noisette
2025-03-29,20.889319987391012,636,-12.765509664255596,-25.0,noisette
2025-03-30,26.867659014956306,483,5.978339027565294,-153.0,noisette
2025-03-31,48.202783260118956,763,21.33512424516265,280.0,noisette
2025-04-01,35.27103150204969,722,-12.931751758069268,-41.0,noisette
2025-04-02,43.512458008675274,972,8.241426506625587,250.0,noisette
2025-04-03,23.33825280049296,544,-20.174205208182315,-428.0,noisette
2025-04-04,62.18197477299727,762,38.84372197250431,218.0,noisette
2025-04-05,52.63917941506395,737,-9.542795357933322,-25.0,noisette
2025-04-06,49.4015634369648,702,-3.23761597809915,-35.0,noisette
2025-04-07,38.2470891801964,444,-11.154474256768403,-258.0,noisette
2025-04-08,51.02954182291983,930,12.782452642723435,486.0,noisette
2025-04-09,43.82806555424341,835,-7.201476268676423,-95.0,noisette
2025-04-10,22.892686086082477,474,-20.93537946816093,-361.0,noisette
2025-04-13,37.910233220058885,565,15.017547133976407,91.0,noisette
2025-04-14,24.44611359679495,549,-13.464119623263933,-16.0,noisette
2025-04-15,49.54690519956257,942,25.10079160276762,393.0,noisette
2025-04-16,58.48544347187206,1210,8.938538272309486,268.0,noisette
2025-04-17,11.909908956733876,311,-46.57553451513819,-899.0,noisette
2025-04-18,36.1797056248908,677,24.269796668156925,366.0,noisette
2025-04-19,42.599687762785344,802,6.419982137894543,125.0,noisette
2025-04-20,29.86047401122375,582,-12.739213751561593,-220.0,noisette
2025-04-21,35.144590134776344,660,5.284116123552593,78.0,noisette
2025-04-22,23.660154911160607,408,-11.484435223615737,-252.0,noisette
2025-04-23,12.550566500796737,216,-11.10958841036387,-192.0,noisette
2025-04-24,35.349950476535625,729,22.799383975738888,513.0,noisette
2025-04-25,41.966401262131754,779,6.616450785596129,50.0,noisette
2025-04-26,41.41190755616616,690,-0.5544937059655908,-89.0,noisette
2025-04-27,56.29966960991182,924,14.887762053745654,234.0,noisette
2025-04-28,64.19246176110232,860,7.8927921511905055,-64.0,noisette
2025-04-29,48.76109136826695,754,-15.431370392835369,-106.0,noisette
2025-04-30,58.39318293417073,819,9.632091565903778,65.0,noisette
2025-05-01,49.336429399165496,562,-9.056753535005235,-257.0,noisette
2025-05-02,47.18924746340621,656,-2.147181935759285,94.0,noisette
2025-05-03,40.04705710716771,752,-7.142190356238501,96.0,noisette
2025-05-04,53.022991904526265,968,12.975934797358555,216.0,noisette
2025-05-05,41.940890242794005,1326,-11.08210166173226,358.0,noisette
2025-05-06,30.072030907122947,740,-11.868859335671058,-586.0,noisette
2025-05-07,40.71778279938895,869,10.645751892266002,129.0,noisette
