date_day,distance,captures,distance_diff,captures_diff,family
2025-05-08,43.96682531931132,1048,3.2490425199223694,179.0,noisette
2025-05-09,39.073338353258826,964,-4.8934869660524924,-84.0,noisette
2025-05-10,38.459179864950634,863,-0.6141584883081919,-101.0,noisette
2025-05-11,47.48810196376437,1060,9.028922098813737,197.0,noisette
2025-05-12,43.83579892752642,733,-3.652303036237953,-327.0,noisette
2025-05-13,41.83955751161116,739,-1.9962414159152573,6.0,noisette
2025-05-14,35.458990614245,609,-6.380566897366158,-130.0,noisette
2025-05-15,24.29885569481552,346,-11.160134919429485,-263.0,noisette
2025-05-16,37.50923424876511,775,13.210378553949592,429.0,noisette
2025-05-17,39.30190348746954,694,1.792669238704427,-81.0,noisette
2025-05-18,41.4333989533506,581,2.131495465881059,-113.0,noisette
2025-05-19,29.705037094775598,457,-11.728361858575,-124.0,noisette
2025-05-20,38.529473217388635,1099,8.824436122613037,642.0,noisette
2025-05-21,41.347616227574854,814,2.818143010186219,-285.0,noisette
2025-05-22,37.39110484332643,769,-3.9565113842484223,-45.0,noisette
2025-05-23,54.726508956060194,983,17.335404112733762,214.0,noisette
2025-05-24,36.33992834467998,798,-18.38658061138021,-185.0,noisette
2025-05-25,40.16739103719876,649,3.827462692518779,-149.0,noisette
2025-05-26,31.697259989093027,537,-8.470131048105735,-112.0,noisette
2025-05-27,62.97104918586685,886,31.273789196773826,349.0,noisette
2025-05-28,39.440624304782006,705,-23.530424881084848,-181.0,noisette
2025-05-29,43.715164731378394,771,4.274540426596388,66.0,noisette
2025-05-30,75.83051836238401,1058,32.11535363100562,287.0,noisette
2025-05-31,33.99693229945437,529,-41.83358606292964,-529.0,noisette
2025-06-01,36.65918834691946,531,2.6622560474650854,2.0,noisette
2025-06-02,38.248811540888035,671,1.5896231939685777,140.0,noisette
2025-06-03,29.64283879826978,593,-8.605972742618256,-78.0,noisette
2025-06-04,14.326832506674505,323,-15.316006291595274,-270.0,noisette
2025-06-05,50.961359391877195,1085,36.63452688520269,762.0,noisette
2025-06-06,37.224894181465416,761,-13.73646521041178,-324.0,noisette
2025-06-07,58.83007775214722,1134,21.605183570681803,373.0,noisette
2025-06-08,76.46537370650138,1373,17.635295954354163,239.0,noisette
2025-06-09,47.135034868363334,873,-29.330338838138047,-500.0,noisette
2025-06-10,42.88392638654346,657,-4.251108481819877,-216.0,noisette
2025-06-11,79.1406010003977,996,36.25667461385424,339.0,noisette
2025-06-12,44.42704100774295,477,-34.713559992654744,-519.0,noisette
2025-06-13,82.91101470276162,963,38.48397369501867,486.0,noisette
2025-06-14,36.771055226226714,573,-46.139959476534905,-390.0,noisette
2025-06-15,27.00607654361709,491,-9.764978682609623,-82.0,noisette
2025-06-16,21.47193264336068,534,-5.53414390025641,43.0,noisette
2025-06-17,36.01400035836328,720,14.542067715002602,186.0,noisette
2025-06-18,51.96896166427711,974,15.954961305913827,254.0,noisette
2025-06-19,48.85274502612314,749,-3.116216638153972,-225.0,noisette
2025-06-20,55.77928929218273,808,6.926544266059594,59.0,noisette
2025-06-21,40.50104577141275,517,-15.278243520769983,-291.0,noisette
2025-06-22,30.365554271612364,403,-10.135491499800384,-114.0,noisette
2025-06-23,57.40683500435763,740,27.041280732745268,337.0,noisette
2025-06-24,58.68503695793586,704,1.2782019535782254,-36.0,noisette
2025-06-25,54.98091708193027,733,-3.704119876005585,29.0,noisette
2025-06-26,34.015009635871806,419,-20.965907446058466,-314.0,noisette
2025-06-27,34.88481361165915,356,0.8698039757873417,-63.0,noisette
2025-06-28,34.481510480523646,351,-0.40330313113550176,-5.0,noisette
2025-06-29,21.14900373506824,283,-13.332506745455404,-68.0,noisette
2025-07-04,41.673041638842754,421,20.524037903774513,138.0,noisette
2025-07-05,73.56778689836355,764,31.894745259520796,343.0,noisette
2025-07-06,61.022980928400095,798,-12.544805969963456,34.0,noisette
2025-07-07,48.46728273452046,707,-12.555698193879635,-91.0,noisette
2025-07-08,46.677769834535525,471,-1.7895128999849348,-236.0,noisette
2025-07-09,29.69816775570135,257,-16.979602078834176,-214.0,noisette
2025-07-10,20.931714869454186,226,-8.766452886247162,-31.0,noisette
2025-07-11,34.93891852126909,318,14.007203651814901,92.0,noisette
2025-07-12,28.6781175004664,240,-6.260801020802688,-78.0,noisette
2025-07-13,62.02612509556571,613,33.34800759509931,373.0,noisette
2025-07-14,57.75004076396575,703,-4.276084331599961,90.0,noisette
2025-07-15,44.92309625434731,622,-12.826944509618443,-81.0,noisette
2025-07-16,73.5745048677875,846,28.65140861344019,224.0,noisette
2025-07-17,92.54855395217628,1054,18.97404908438878,208.0,noisette
2025-07-18,82.53799850647717,1199,-10.010555445699111,145.0,noisette
2025-07-19,47.63402536683032,988,-34.903973139646844,-211.0,noisette
2025-07-20,79.91608482821934,1282,32.28205946138902,294.0,noisette
2025-07-21,39.67243212293691,408,-40.24365270528243,-874.0,noisette
2025-07-22,55.32942654814658,786,15.656994425209668,378.0,noisette
2025-07-23,36.41826327281889,453,-18.911163275327688,-333.0,noisette
2025-07-24,51.570619539209176,741,15.152356266390285,288.0,noisette
2025-07-25,54.63331303822697,668,3.062693499017797,-73.0,noisette
2025-07-26,41.39945521499892,584,-13.23385782322805,-84.0,noisette
2025-07-27,50.1235405113419,699,8.724085296342977,115.0,noisette
2025-07-28,34.13188459571677,454,-15.991655915625131,-245.0,noisette
2025-07-29,49.846699429745215,786,15.714814834028445,332.0,noisette
2025-07-30,73.91966698357427,1139,24.07296755382906,353.0,noisette
2025-07-31,51.00540047461876,773,-22.914266508955514,-366.0,noisette
2025-08-01,45.058137584592906,589,-5.947262890025854,-184.0,noisette
2025-08-02,46.35977876929488,608,1.301641184701971,19.0,noisette
2025-08-03,31.883043997008308,423,-14.47673477228657,-185.0,noisette
2025-08-04,74.80904608836485,930,42.926002091356544,507.0,noisette
2025-08-05,40.355305528606024,564,-34.45374055975883,-366.0,noisette
2025-08-06,47.317322418813006,700,6.962016890206982,136.0,noisette
2025-08-07,75.91535553728545,906,28.598033118472443,206.0,noisette
2025-08-08,31.64884862938931,334,-44.266506907896144,-572.0,noisette
2025-08-22,28.53534021088607,434,-3.1135084185032404,100.0,noisette
2025-08-23,38.593066365922695,333,10.057726155036626,-101.0,noisette
2025-08-24,88.09610430021111,905,49.503037934288415,572.0,noisette
2025-08-25,22.097693586052394,308,-65.99841071415872,-597.0,noisette
2025-08-26,44.173156762204506,532,22.075463176152113,224.0,noisette
2025-08-27,52.248266396961725,694,8.075109634757219,162.0,noisette
2025-08-28,29.21520175664429,328,-23.033064640317434,-366.0,noisette
2025-08-29,64.95021462356449,1055,35.7350128669202,727.0,noisette
2025-08-30,23.15210790816552,334,-41.79810671539897,-721.0,noisette
2025-08-31,25.85387465384785,344,2.701766745682331,10.0,noisette
2025-09-01,27.425056780663756,338,1.5711821268159056,-6.0,noisette
2025-09-02,51.040184604859846,606,23.61512782419609,268.0,noisette
2025-09-03,37.51862281689956,372,-13.521561787960287,-234.0,noisette
2025-09-04,101.01314579052547,1347,63.49452297362591,975.0,noisette
2025-09-05,64.99991944796368,878,-36.013226342561794,-469.0,noisette
2025-09-06,38.444658099947034,395,-26.555261348016643,-483.0,noisette
2025-09-07,62.51164615896728,511,24.066988059020247,116.0,noisette
2025-09-08,46.15683070385019,525,-16.35481545511709,14.0,noisette
2025-09-09,34.15503746480365,368,-12.001793239046542,-157.0,noisette
2025-09-10,61.54639290855565,742,27.391355443752005,374.0,noisette
2025-09-11,53.4255502289204,679,-8.120842679635253,-63.0,noisette
2025-09-12,83.9276170410409,1128,30.502066812120503,449.0,noisette
2025-09-13,81.39283084943956,966,-2.5347861916013414,-162.0,noisette
2025-09-14,66.10749586441968,864,-15.285334985019887,-102.0,noisette
2025-09-15,42.245679028491345,544,-23.86181683592833,-320.0,noisette
2025-09-16,25.884725813511224,502,-16.36095321498012,-42.0,noisette
2025-09-17,29.566684103145544,460,3.68195828963432,-42.0,noisette
2025-09-18,37.13637279088901,472,7.569688687743469,12.0,noisette
2025-09-19,17.430083883431507,138,-19.706288907457505,-334.0,noisette
2025-02-17,13.125281333561768,149,,,sundae
2025-02-18,14.26947320401881,137,1.1441918704570426,-12.0,sundae
2025-02-19,6.926418148669197,72,-7.3430550553496134,-65.0,sundae
2025-02-20,43.2069744929797,461,36.2805563443105,389.0,sundae
2025-02-21,40.5765934830558,346,-2.6303810099238945,-115.0,sundae
2025-02-22,58.51182326313458,636,17.935229780078778,290.0,sundae
2025-02-23,36.86347582159098,446,-21.6483474415436,-190.0,sundae
2025-02-24,39.718403096927936,364,2.854927275336955,-82.0,sundae
2025-02-25,47.30166068231754,430,7.583257585389603,66.0,sundae
2025-02-26,34.226432842270476,307,-13.075227840047063,-123.0,sundae
2025-02-27,64.1485182128665,714,29.92208537059603,407.0,sundae
2025-02-28,49.166210024628064,413,-14.982308188238441,-301.0,sundae
2025-03-01,81.50150906464629,708,32.33529904001822,295.0,sundae
2025-03-02,73.45511393511167,647,-8.046395129534616,-61.0,sundae
2025-03-03,53.293287448033524,498,-20.161826487078145,-149.0,sundae
2025-03-04,59.74305429473391,584,6.449766846700385,86.0,sundae
2025-03-05,85.3688226147789,731,25.625768320044997,147.0,sundae
2025-03-06,55.49037005055965,406,-29.87845256421926,-325.0,sundae
2025-03-07,65.38092346238969,592,9.89055341183004,186.0,sundae
2025-03-08,62.69024673566866,633,-2.69067672672103,41.0,sundae
2025-03-09,82.65563027455288,790,19.96538353888422,157.0,sundae
2025-03-10,59.15280626574812,567,-23.502824008804758,-223.0,sundae
2025-03-11,73.70752932360689,683,14.554723057858773,116.0,sundae
2025-03-12,84.75288540975603,764,11.045356086149141,81.0,sundae
2025-03-13,71.08564787451029,666,-13.667237535245746,-98.0,sundae
2025-03-14,60.380133007079316,561,-10.70551486743097,-105.0,sundae
2025-03-15,68.70502660846378,598,8.324893601384467,37.0,sundae
2025-03-16,62.11567895255305,589,-6.589347655910736,-9.0,sundae
2025-03-17,88.16589086187503,808,26.05021190932198,219.0,sundae
2025-03-18,69.8503360169052,587,-18.315554844969824,-221.0,sundae
2025-03-19,61.8876333058114,524,-7.9627027110938045,-63.0,sundae
2025-03-20,53.93818147085586,446,-7.949451834955539,-78.0,sundae
2025-03-21,67.43485416518807,620,13.496672694332212,174.0,sundae
2025-03-22,101.52124423925216,812,34.086390074064084,192.0,sundae
2025-03-23,83.06494258371622,730,-18.45630165553594,-82.0,sundae
2025-03-24,96.32232167629988,820,13.257379092583662,90.0,sundae
2025-03-25,71.89352014417095,563,-24.42880153212893,-257.0,sundae
2025-03-26,158.43653011182394,1306,86.54300996765299,743.0,sundae
2025-03-27,90.72075379645976,777,-67.71577631536418,-529.0,sundae
2025-03-28,84.87511663598906,765,-5.845637160470702,-12.0,sundae
2025-03-29,77.34426399605812,667,-7.5308526399309415,-98.0,sundae
2025-03-30,121.45323727235076,889,44.108973276292645,222.0,sundae
2025-03-31,105.1647587021072,930,-16.288478570243555,41.0,sundae
2025-04-01,99.35260351039847,916,-5.81215519170874,-14.0,sundae
2025-04-02,147.25080865504162,1186,47.89820514464316,270.0,sundae
2025-04-03,79.9727459192996,734,-67.27806273574203,-452.0,sundae
2025-04-04,113.08722656517271,850,33.114480645873115,116.0,sundae
2025-04-05,133.3255030647102,1160,20.23827649953749,310.0,sundae
2025-04-06,142.61527232834584,1116,9.289769263635634,-44.0,sundae
2025-04-07,76.26335310662891,658,-66.35191922171693,-458.0,sundae
2025-04-08,145.15573087710206,1317,68.89237777047315,659.0,sundae
2025-04-09,135.6558005806053,1088,-9.499930296496757,-229.0,sundae
2025-04-10,97.7156079910881,937,-37.940192589517196,-151.0,sundae
2025-04-13,130.38994874863582,914,32.67434075754771,-23.0,sundae
2025-04-14,97.45992869109985,670,-32.93002005753597,-244.0,sundae
2025-04-15,142.9122998811081,1130,45.452371190008265,460.0,sundae
2025-04-16,197.95216499895807,1572,55.039865117849956,442.0,sundae
2025-04-17,57.672430454222365,468,-140.2797345447357,-1104.0,sundae
2025-04-18,108.04233427208968,927,50.36990381786731,459.0,sundae
2025-04-19,113.88000562685508,1110,5.837671354765405,183.0,sundae
2025-04-20,79.35363973756424,759,-34.526365889290844,-351.0,sundae
2025-04-21,102.04003477424148,980,22.68639503667724,221.0,sundae
2025-04-22,67.98959832927186,620,-34.05043644496962,-360.0,sundae
2025-04-23,45.95784177989563,393,-22.031756549376226,-227.0,sundae
2025-04-24,127.86815325388737,1035,81.91031147399174,642.0,sundae
2025-04-25,105.46593774148214,941,-22.402215512405235,-94.0,sundae
2025-04-26,89.77199379466319,852,-15.693943946818948,-89.0,sundae
2025-04-27,142.02331639649873,1194,52.25132260183554,342.0,sundae
2025-04-28,119.22076601648138,1204,-22.80255038001735,10.0,sundae
2025-04-29,123.1930460606853,1076,3.972280044203927,-128.0,sundae
2025-04-30,126.65990456767418,1208,3.4668585069888707,132.0,sundae
2025-05-01,105.94703854063486,1020,-20.71286602703931,-188.0,sundae
2025-05-02,92.34760962264913,947,-13.599428917985733,-73.0,sundae
2025-05-03,122.32226932145967,1188,29.97465969881054,241.0,sundae
2025-05-04,118.2619628920493,1184,-4.060306429410375,-4.0,sundae
2025-05-05,141.9732586332824,1383,23.7112957412331,199.0,sundae
2025-05-06,93.71173535631407,910,-48.26152327696833,-473.0,sundae
2025-05-07,103.19464796688722,889,9.482912610573152,-21.0,sundae
2025-05-08,104.27648327660533,1029,1.081835309718116,140.0,sundae
2025-05-09,128.19297212399144,1166,23.916488847386105,137.0,sundae
2025-05-10,99.9442817901484,970,-28.248690333843044,-196.0,sundae
2025-05-11,149.95906374773736,1438,50.014781957588966,468.0,sundae
2025-05-12,85.44355845271122,892,-64.51550529502614,-546.0,sundae
2025-05-13,94.72748703126821,873,9.283928578556996,-19.0,sundae
2025-05-14,126.44663263312722,1043,31.71914560185901,170.0,sundae
2025-05-15,62.71032605190322,573,-63.736306581224,-470.0,sundae
2025-05-16,137.27861976338372,1256,74.5682937114805,683.0,sundae
2025-05-17,142.44074431097235,1359,5.162124547588633,103.0,sundae
2025-05-18,120.79618185051714,970,-21.644562460455205,-389.0,sundae
2025-05-19,67.83260157521082,746,-52.96358027530633,-224.0,sundae
2025-05-20,160.84958246133488,1437,93.01698088612406,691.0,sundae
2025-05-21,155.25219552042557,1404,-5.597386940909303,-33.0,sundae
2025-05-22,101.6088041581023,1007,-53.64339136232327,-397.0,sundae
2025-05-23,139.96031644946729,1313,38.35151229136498,306.0,sundae
2025-05-24,113.18025991121809,1166,-26.780056538249198,-147.0,sundae
2025-05-25,94.32532260162337,884,-18.854937309594717,-282.0,sundae
2025-05-26,74.97759836425907,701,-19.347724237364304,-183.0,sundae
2025-05-27,131.26386513545216,1269,56.2862667711931,568.0,sundae
2025-05-28,101.89285891581875,905,-29.371006219633415,-364.0,sundae
2025-05-29,77.90109259272971,917,-23.99176632308904,12.0,sundae
2025-05-30,110.60267863583658,1287,32.70158604310687,370.0,sundae
2025-05-31,110.82337633803417,1015,0.2206977021975831,-272.0,sundae
2025-06-01,75.39426498973474,808,-35.42911134829943,-207.0,sundae
2025-06-02,79.67760737767587,829,4.283342387941133,21.0,sundae
2025-06-03,65.35270162834016,699,-14.324905749335713,-130.0,sundae
2025-06-04,49.50471536834017,464,-15.847986259999985,-235.0,sundae
2025-06-05,138.71730009267498,1391,89.2125847243348,927.0,sundae
2025-06-06,91.20133553145861,969,-47.515964561216364,-422.0,sundae
2025-06-07,149.31535328422214,1595,58.11401775276353,626.0,sundae
2025-06-08,178.07642620257826,1866,28.76107291835612,271.0,sundae
2025-06-09,108.19814809347744,1056,-69.87827810910082,-810.0,sundae
2025-06-10,61.343889360884326,763,-46.85425873259312,-293.0,sundae
2025-06-11,128.4595156002401,1245,67.11562623935578,482.0,sundae
2025-06-12,65.10052910624084,543,-63.35898649399927,-702.0,sundae
2025-06-13,143.84346482589908,1118,78.74293571965823,575.0,sundae
2025-06-14,124.57530028033466,984,-19.268164545564417,-134.0,sundae
2025-06-15,56.8312789016773,659,-67.74402137865735,-325.0,sundae
2025-06-16,82.77347751552055,807,25.942198613843253,148.0,sundae
2025-06-17,93.74984093027405,1006,10.976363414753493,199.0,sundae
2025-06-18,126.00091133338996,1395,32.25107040311592,389.0,sundae
2025-06-19,87.80921180912581,1068,-38.19169952426415,-327.0,sundae
2025-06-20,110.04406430285243,1141,22.23485249372662,73.0,sundae
2025-06-21,83.44790780848909,818,-26.596156494363342,-323.0,sundae
2025-06-22,82.36679925926333,797,-1.0811085492257604,-21.0,sundae
2025-06-23,106.08463547028613,966,23.7178362110228,169.0,sundae
2025-06-24,109.1209338247449,1016,3.036298354458765,50.0,sundae
2025-06-25,116.87355929782629,1007,7.752625473081395,-9.0,sundae
2025-06-26,76.58002581160932,587,-40.29353348621697,-420.0,sundae
2025-06-27,59.12897183654506,453,-17.451053975064255,-134.0,sundae
2025-06-28,105.54392815713301,814,46.41495632058795,361.0,sundae
2025-06-29,47.65468603595211,429,-57.8892421211809,-385.0,sundae
2025-07-04,86.88211307784422,709,39.22742704189211,280.0,sundae
2025-07-05,132.196744569294,1032,45.314631491449774,323.0,sundae
2025-07-06,132.74811153081913,1198,0.5513669615251331,166.0,sundae
2025-07-07,129.13199603043603,1081,-3.6161155003831027,-117.0,sundae
2025-07-08,113.66847305580963,805,-15.4635229746264,-276.0,sundae
2025-07-09,50.65617618751757,447,-63.012296868292054,-358.0,sundae
2025-07-10,48.72460213643914,449,-1.9315740510784352,2.0,sundae
2025-07-11,65.5423167681567,586,16.817714631717557,137.0,sundae
2025-07-12,72.6303294269915,666,7.088012658834799,80.0,sundae
2025-07-13,130.4920505938602,1001,57.861721166868705,335.0,sundae
2025-07-14,207.34082991364406,1172,76.84877931978386,171.0,sundae
2025-07-15,130.2251588306665,1086,-77.11567108297757,-86.0,sundae
2025-07-16,140.4394738616093,1029,10.2143150309428,-57.0,sundae
2025-07-17,214.85103613172484,1375,74.41156227011555,346.0,sundae
2025-07-18,150.7794048924875,1390,-64.07163123923735,15.0,sundae
2025-07-19,109.07945279319793,1089,-41.69995209928956,-301.0,sundae
2025-07-20,175.0895258620969,1614,66.01007306889898,525.0,sundae
2025-07-21,82.34080256685186,688,-92.74872329524504,-926.0,sundae
2025-07-22,112.4176012200121,989,30.07679865316024,301.0,sundae
2025-07-23,78.19520038261659,717,-34.22240083739551,-272.0,sundae
2025-07-24,154.53933257391273,1333,76.34413219129614,616.0,sundae
2025-07-25,125.7183376458983,1029,-28.82099492801443,-304.0,sundae
2025-07-26,72.06959492210811,632,-53.64874272379019,-397.0,sundae
2025-07-27,85.80200685355427,815,13.732411931446165,183.0,sundae
2025-07-28,62.5059011041362,592,-23.296105749418075,-223.0,sundae
2025-07-29,76.73214065449336,658,14.226239550357164,66.0,sundae
2025-07-30,190.43481454699509,1620,113.70267389250172,962.0,sundae
2025-07-31,114.87932831672482,1039,-75.55548623027026,-581.0,sundae
2025-08-01,83.5302142236766,739,-31.34911409304823,-300.0,sundae
2025-08-02,80.18769407634112,821,-3.3425201473354775,82.0,sundae
2025-08-03,79.47387354251585,694,-0.7138205338252703,-127.0,sundae
2025-08-04,136.40859783516393,1265,56.934724292648085,571.0,sundae
2025-08-05,110.65612114488472,1036,-25.75247669027921,-229.0,sundae
2025-08-06,99.89700979154858,939,-10.759111353336138,-97.0,sundae
2025-08-07,109.59043181375948,1041,9.693422022210896,102.0,sundae
2025-08-08,61.494868257726836,520,-48.095563556032644,-521.0,sundae
2025-08-22,85.03814920184237,648,23.543280944115537,128.0,sundae
2025-08-23,58.022018982461375,411,-27.016130219380997,-237.0,sundae
2025-08-24,161.56103322085158,1297,103.53901423839021,886.0,sundae
2025-08-25,51.23826515827914,432,-110.32276806257244,-865.0,sundae
2025-08-26,70.10827293366566,570,18.87000777538652,138.0,sundae
2025-08-27,101.91507129807974,929,31.806798364414078,359.0,sundae
2025-08-28,103.78729542219497,887,1.8722241241152346,-42.0,sundae
2025-08-29,145.34139809777673,1233,41.55410267558176,346.0,sundae
2025-08-30,49.0582469363106,486,-96.28315116146612,-747.0,sundae
2025-08-31,109.13226906383441,1001,60.07402212752381,515.0,sundae
2025-09-01,99.9632326387562,804,-9.169036425078218,-197.0,sundae
2025-09-02,107.29314151719856,1011,7.329908878442367,207.0,sundae
2025-09-03,86.66556829040093,682,-20.627573226797637,-329.0,sundae
2025-09-04,199.99639462026477,1693,113.33082632986384,1011.0,sundae
2025-09-05,137.49370334459343,1246,-62.50269127567134,-447.0,sundae
2025-09-06,65.53821379295684,609,-71.95548955163659,-637.0,sundae
2025-09-07,74.8877904686555,660,9.349576675698657,51.0,sundae
2025-09-08,79.19663127267464,703,4.308840804019141,43.0,sundae
2025-09-09,82.74407202776891,634,3.5474407550942715,-69.0,sundae
2025-09-10,147.63765389845315,1238,64.89358187068424,604.0,sundae
2025-09-11,119.75175446035784,1130,-27.885899438095308,-108.0,sundae
2025-09-12,145.8820287008148,1346,26.130274240456956,216.0,sundae
2025-09-13,110.35544161615728,1029,-35.52658708465752,-317.0,sundae
2025-09-14,136.0099066309629,1184,25.65446501480561,155.0,sundae
2025-09-15,89.67507547431596,752,-46.33483115664693,-432.0,sundae
2025-09-16,63.30583841778885,645,-26.369237056527112,-107.0,sundae
2025-09-17,51.754680289762184,557,-11.551158128026664,-88.0,sundae
2025-09-18,40.7007632475154,450,-11.053917042246788,-107.0,sundae
2025-09-19,14.396433346829188,123,-26.30432990068621,-327.0,sundae
